-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\9b188f21a1699642cf334b87eaec3bbd\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\402fc70fb05a5c6aaa62d85fef37b863\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\402fc70fb05a5c6aaa62d85fef37b863\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\577aaf1e31f35c9821471fb0cb5c6848\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\577aaf1e31f35c9821471fb0cb5c6848\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\196ae39d895fa450475fcc0bca3fa1af\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\196ae39d895fa450475fcc0bca3fa1af\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b067e240e696c3d07d994d2fe540b98e\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\b067e240e696c3d07d994d2fe540b98e\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3a83064097c8836ca7d658d445b33036\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3a83064097c8836ca7d658d445b33036\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\06da568eb8c3a1404356ceed9ec1b721\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\06da568eb8c3a1404356ceed9ec1b721\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3b3aac329b46ced3834f51d86f439ef0\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3b3aac329b46ced3834f51d86f439ef0\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a1ee74b621a178c45c69319ed475e649\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a1ee74b621a178c45c69319ed475e649\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5b0de9b18189f4cdd85ac803717c8945\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\5b0de9b18189f4cdd85ac803717c8945\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ac4a4436894e5ae7933e1a6c42847810\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ac4a4436894e5ae7933e1a6c42847810\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\61aa26abf7bc0e79a860492204f13291\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\61aa26abf7bc0e79a860492204f13291\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\205e1a7f03d12893935849af1d82b7c6\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\205e1a7f03d12893935849af1d82b7c6\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\06b900d819424cd23f045e241979431f\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\06b900d819424cd23f045e241979431f\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cacda6e433c8e0d50285cc5b1089332b\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cacda6e433c8e0d50285cc5b1089332b\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f72f610d45f724d3e02e1e9ab8710d12\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f72f610d45f724d3e02e1e9ab8710d12\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\c990126b9eb9cd0e0389385f5377b066\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\c990126b9eb9cd0e0389385f5377b066\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\96254b667c092716136abfeef5009869\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\96254b667c092716136abfeef5009869\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4b82c7aa012b9b6305c28a445ad35deb\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4b82c7aa012b9b6305c28a445ad35deb\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e3fe68e753ecaf8b16b636ff2281beae\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e3fe68e753ecaf8b16b636ff2281beae\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d79511dff21d163672fa1ebb0e6556f5\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d79511dff21d163672fa1ebb0e6556f5\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\995d4831560e615b5489dc71a0e01fe1\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\995d4831560e615b5489dc71a0e01fe1\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f51980e99c3acb07ad34a39f159d81f9\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f51980e99c3acb07ad34a39f159d81f9\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\555716a8deb0ef42fb82c65f750fe719\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\555716a8deb0ef42fb82c65f750fe719\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\2968d5d2adb99b88666e4cc55cec808d\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\2968d5d2adb99b88666e4cc55cec808d\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\013f3ee35a9bcb916ef4fded1223e33b\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\013f3ee35a9bcb916ef4fded1223e33b\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3172f603114d1d1aa66d94566b12d9ce\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3172f603114d1d1aa66d94566b12d9ce\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\99d92b7ba75fa49fc366ba03e4457458\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\99d92b7ba75fa49fc366ba03e4457458\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\454c3465ca3ef879417ee671107095a7\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\454c3465ca3ef879417ee671107095a7\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\427c18cfd2fce0f23c4df4c1b4ae8d64\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\427c18cfd2fce0f23c4df4c1b4ae8d64\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e68a896629c11fe239735338c61c75e2\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e68a896629c11fe239735338c61c75e2\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\8b83588ddd332539767ba60783a1771f\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\8b83588ddd332539767ba60783a1771f\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0875be323da1e9ca57e46d6a4a431ef1\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0875be323da1e9ca57e46d6a4a431ef1\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3788cd37d794798f45db8349e15c786f\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3788cd37d794798f45db8349e15c786f\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\5361b816e6f2da664451b7e3ccffadc9\transformed\core-1.0.0\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:33:9-35
	android:label
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:31:9-41
	android:roundIcon
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:32:9-54
	android:icon
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:29:9-35
	android:theme
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:34:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:35:9-44
activity#app.smart.com.alcohaldetection.FaceTrackerActivity
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:37:13-48
activity#app.smart.com.alcohaldetection.Test
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:39:9-41:39
	android:exported
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:41:13-36
	android:name
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:40:13-33
uses-library#org.apache.http.legacy
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:43:9-45:40
	android:required
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:44:13-50
activity#app.smart.com.alcohaldetection.LoginActivity
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:47:9-51:70
	android:screenOrientation
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:49:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:51:13-67
	android:theme
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:50:13-56
	android:name
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:48:13-42
activity#app.smart.com.alcohaldetection.UpdateProfile
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:52:9-56:70
	android:screenOrientation
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:55:13-49
	android:label
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:54:13-36
	android:windowSoftInputMode
